## 
##                                - 1 -
## ________________________________________________________________________
## Ship : 3789
## Danish Maritime Institute
## 30 September 2011 At 14:47:20 By gev
## MSdat v. 0.107(NT) (c) Danish Maritime Institute
## ________________________________________________________________________

RUDDER-PROPELLER 10101
SINGLE-RUDDER-SINGLE-PROPELLER
PLAIN-RUDDER
PLAIN-PROPELLER
MATHEMATICAL-MODEL-CODE
800
CONTROLLABLE-PITCH
 -4.827421E-01      ## Xp/Lpp     Propeller location              
  0.000000E+00      ## Yp/Beam    Propeller location              
  5.512820E-01      ## Zp/DraughtMean Propeller location              
  7.000000E+01    8.950000E-02     8.930000E-02     8.580000E-02
                  8.100000E-02     7.910000E-02     7.790000E-02
                  7.580000E-02     5.930000E-02
  9.000000E+01    6.760000E-02     6.860000E-02     6.850000E-02
                  6.810000E-02     6.570000E-02     6.390000E-02
                  5.990000E-02     5.030000E-02
  1.800000E+02    1.300000E-03     6.000000E-04     3.000000E-04
                  0.000000E+00     6.100000E-03     9.900000E-03
                  1.450000E-02     2.600000E-02
                                                                       EOA
KNUCKLE-POINT <BETAS> -1.000000E+01 -5.000000E+00  0.000000E+00  5.000000E+00  1.000000E+01
                                                                       EOA
KNUCKLE-POINT <PDS> -3.000000E-01  0.000000E+00  3.000000E-01          EOA
END-TABLE
## 
##                                - 17 -
## ________________________________________________________________________
## Ship : 3789
## Danish Maritime Institute
##  3 January 2003 At 11:01:03 By ot
## MSdat v. 0.107(NT) (c) Danish Maritime Institute
## ________________________________________________________________________
 
BASE-TABLE              <PROPELLER-YAW>
MULTIPLY                <WRHD2>                                        EOA
MULTIPLY                <CVELP>                                        EOA
MULTIPLY                <PAREA>                                        EOA
MULTIPLY                <XP>                                           EOA
MULTIPLY                <ONEMI>                                        EOA
                                                                       EOA
INDEPENDENT-VARIABLE    <BETAS> <PDS>                                  EOA
                        <DEG>  <>
CONTENTS-NAMES          <PTN>                                          EOA
                        <>
CONTENTS
                 -8.500001E-01    -5.000000E-01    -3.000000E-01
                  0.000000E+00     3.000000E-01     5.000000E-01
                  7.000000E-01     1.220000E+00                        EOA
 -1.800000E+02    1.300000E-03     6.000000E-04     3.000000E-04
                  0.000000E+00     6.100000E-03     9.900000E-03
                  1.450000E-02     2.600000E-02
 -9.000000E+01    5.400000E-03     6.100000E-03     6.400000E-03
                  6.700000E-03     6.700000E-03     6.600000E-03
                  6.200000E-03     5.400000E-03
 -7.000000E+01    6.000000E-03     6.500000E-03     6.900000E-03
                  7.400000E-03     8.000002E-03     8.400000E-03
                  7.900000E-03     7.000000E-03
 -4.000000E+01    4.100000E-03     4.500000E-03     4.800000E-03
                  5.400000E-03     6.300000E-03     7.000000E-03
                  7.400000E-03     7.400000E-03
 -3.000000E+01    1.300000E-03     1.600000E-03     1.800000E-03
                  2.300000E-03     3.000000E-03     3.500000E-03
                  4.100000E-03     5.200000E-03
 -1.000000E+01    8.500001E-03     2.500000E-03     0.000000E+00
                  3.000000E-04     5.000000E-04     7.000000E-04
                  1.100000E-03     2.200000E-03
 -5.000000E+00    1.120000E-02     4.200000E-03     9.000000E-04
                  0.000000E+00     6.000000E-04     8.000000E-04
                  1.200000E-03     2.400000E-03
  0.000000E+00    1.400000E-02     6.000000E-03     2.000000E-03
                  0.000000E+00     6.000000E-04     9.000000E-04
                  1.400000E-03     2.600000E-03
  5.000000E+00    1.400000E-02     7.000000E-03     3.000000E-03
                  4.000000E-04     2.000000E-04     6.000000E-04
                  1.100000E-03     2.300000E-03
  1.000000E+01    1.400000E-02     8.000002E-03     4.000000E-03
                  2.000000E-03     0.000000E+00     2.000000E-04
                  7.000000E-04     1.800000E-03
  1.500000E+01    2.400000E-02     1.800000E-02     1.100000E-02
                  4.000000E-03     2.500000E-03     8.000000E-04
                  3.000000E-04     1.300000E-03
  2.000000E+01    3.700000E-02     2.600000E-02     1.800000E-02
                  1.000000E-02     9.000000E-03     6.000000E-03
                  1.700000E-03     8.000000E-04
  2.500000E+01    4.270000E-02     3.200000E-02     2.400000E-02
                  1.900000E-02     1.600000E-02     1.300000E-02
                  7.799998E-03     2.000000E-04
  3.000000E+01    4.840000E-02     4.100000E-02     3.560000E-02
                  2.800000E-02     2.420000E-02     2.150000E-02
                  1.510000E-02     3.000000E-03
  4.000000E+01    6.340000E-02     5.770000E-02     5.220000E-02
                  4.440000E-02     4.100000E-02     3.860000E-02
                  3.190000E-02     1.700000E-02
  7.000000E+01    8.950000E-02     8.930000E-02     8.580000E-02
                  8.100000E-02     7.910000E-02     7.790000E-02
                  7.580000E-02     5.930000E-02
  9.000000E+01    6.760000E-02     6.860000E-02     6.850000E-02
                  6.810000E-02     6.570000E-02     6.390000E-02
                  5.990000E-02     5.030000E-02
  1.800000E+02    1.300000E-03     6.000000E-04     3.000000E-04
                  0.000000E+00     6.100000E-03     9.900000E-03
                  1.450000E-02     2.600000E-02
                                                                       EOA
KNUCKLE-POINT <BETAS> -1.000000E+01 -5.000000E+00  0.000000E+00  5.000000E+00  1.000000E+01
                                                                       EOA
KNUCKLE-POINT <PDS> -3.000000E-01  0.000000E+00  3.000000E-01          EOA
END-TABLE
END-LUMP
TABLE-LUMP
KAPPA
## 
##                                - 19 -
## ________________________________________________________________________
## Ship : 3789
## Danish Maritime Institute
##  3 January 2003 At 11:01:03 By ot
## MSdat v. 0.107(NT) (c) Danish Maritime Institute
## ________________________________________________________________________
 
BASE-TABLE              <KAPPA>
                                                                       EOA
INDEPENDENT-VARIABLE    <DFPND>                                        EOA
                        <>
CONTENTS-NAMES          <KAPPA>                                        EOA
                        <>
CONTENTS
 -1.000000E+06    0.000000E+00
 -4.000000E+00    5.000000E-03
 -3.000000E+00    1.800000E-02
 -2.000000E+00    4.400000E-02
 -1.500000E+00    6.800001E-02
 -1.000000E+00    1.150000E-01
 -5.000000E-01    2.150000E-01
 -2.500000E-01    3.000000E-01
  0.000000E+00    5.000000E-01
  2.500000E-01    7.000000E-01
  5.000000E-01    7.850000E-01
  1.000000E+00    8.850002E-01
  1.500000E+00    9.320000E-01
  2.000000E+00    9.560000E-01
  3.000000E+00    9.820000E-01
  4.000000E+00    9.950000E-01
  1.000000E+06    1.000000E+00
                                                                       EOA
KNUCKLE-POINT <DFPND> -4.000000E+00  4.000000E+00                      EOA
END-TABLE
END-LUMP
TABLE-LUMP
BETA
## 
##                                - 20 -
## ________________________________________________________________________
## Ship : 3789
## Danish Maritime Institute
##  3 January 2003 At 11:01:03 By ot
## MSdat v. 0.107(NT) (c) Danish Maritime Institute
## ________________________________________________________________________
 
BASE-TABLE              <BETRE>
                                                                       EOA
INDEPENDENT-VARIABLE    <BETAB> <KSI>                                  EOA
                        <DEG>  <DEG>
CONTENTS-NAMES          <BETRE>                                        EOA
                        <DEG>
CONTENTS
                 -1.800000E+02     0.000000E+00     1.500000E+01
                  3.000000E+01     4.500000E+01     9.000000E+01
                  1.800000E+02                                         EOA
 -1.800000E+02    0.000000E+00     0.000000E+00     0.000000E+00
                  0.000000E+00     0.000000E+00     0.000000E+00
                  0.000000E+00
 -4.500000E+01    0.000000E+00     0.000000E+00     0.000000E+00
                  0.000000E+00     0.000000E+00     0.000000E+00
                  0.000000E+00
  0.000000E+00    0.000000E+00     0.000000E+00     0.000000E+00
                  0.000000E+00     0.000000E+00     0.000000E+00
                  0.000000E+00
  4.500000E+01    0.000000E+00     0.000000E+00     0.000000E+00
                  0.000000E+00     0.000000E+00     0.000000E+00
                  0.000000E+00
  1.800000E+02    0.000000E+00     0.000000E+00     0.000000E+00
                  0.000000E+00     0.000000E+00     0.000000E+00
                  0.000000E+00
                                                                       EOA
KNUCKLE-POINT <KSI>  0.000000E+00  1.500000E+01  3.000000E+01  4.500000E+01  9.000000E+01
                                                                       EOA
END-TABLE
## 
##                                - 21 -
## ________________________________________________________________________
## Ship : 3789
## Danish Maritime Institute
##  3 January 2003 At 11:01:03 By ot
## MSdat v. 0.107(NT) (c) Danish Maritime Institute
## ________________________________________________________________________
 
BASE-TABLE              <BETRE>
                                                                       EOA
INDEPENDENT-VARIABLE    <BETAG> <KSI>                                  EOA
                        <DEG>  <DEG>
CONTENTS-NAMES          <BETRE>                                        EOA
                        <DEG>
CONTENTS
                 -1.800000E+02     0.000000E+00     1.500000E+01
                  3.000000E+01     4.500000E+01     9.000000E+01
                  1.800000E+02                                         EOA
 -1.800000E+02    0.000000E+00     0.000000E+00     0.000000E+00
                  0.000000E+00     0.000000E+00     0.000000E+00
                  0.000000E+00
 -4.500000E+01    0.000000E+00     0.000000E+00     0.000000E+00
                  0.000000E+00     0.000000E+00     0.000000E+00
                  0.000000E+00
  0.000000E+00    0.000000E+00     0.000000E+00     0.000000E+00
                  0.000000E+00     0.000000E+00     0.000000E+00
                  0.000000E+00
  4.500000E+01    0.000000E+00     0.000000E+00     0.000000E+00
                  0.000000E+00     0.000000E+00     0.000000E+00
                  0.000000E+00
  1.800000E+02    0.000000E+00     0.000000E+00     0.000000E+00
                  0.000000E+00     0.000000E+00     0.000000E+00
                  0.000000E+00
                                                                       EOA
KNUCKLE-POINT <KSI>  0.000000E+00  1.500000E+01  3.000000E+01  4.500000E+01  9.000000E+01
                                                                       EOA
END-TABLE
END-LUMP
TABLE-LUMP
RUDDER-FORCES
## 
##                                - 23 -
## ________________________________________________________________________
## Ship : 3450
## Danish Maritime Institute
## 20 September 2005 At 16:00:00 By ot
## MSdat v. 0.107(HP-UX) FORCE Technology, DMI
## ________________________________________________________________________
 
BASE-TABLE              <RUDDER>
MULTIPLY                <WRHD2>                                        EOA
MULTIPLY                <CVSAR>                                        EOA
                                                                       EOA
INDEPENDENT-VARIABLE    <KSI> <DELTE>                                  EOA
                        <DEG>  <DEG>
CONTENTS-NAMES          <RUDX>                                         EOA
                        <  >
CONTENTS
        -71.5  -50.0  -40.0  -20.0  -10.0   0.0   10.0  20.0  40.0   50.0   71.5                        
				                                                        EOA
-180.0   1.00   0.63   0.50   0.20    0.05  0.00   0.05  0.20  0.50   0.63   1.00
 -90.0   1.00   0.63   0.50   0.20    0.05  0.00   0.05  0.20  0.50   0.63   1.00
 -50.0   1.00   0.63   0.50   0.20    0.05  0.00   0.05  0.20  0.50   0.63   1.00
 -40.0   0.00	0.00   0.00   0.00	  0.00	0.00   0.00  0.00  0.00   0.00	 0.00
   0.0  -0.40  -0.25  -0.20  -0.10   -0.02  0.00  -0.01 -0.10 -0.20  -0.25  -0.40
  10.0  -1.66  -1.04  -0.83	 -0.29	 -0.08	0.00  -0.04	-0.21 -0.65	 -0.82	-1.30
  20.0  -2.20  -1.38  -1.10  -0.39   -0.09  0.00  -0.06 -0.24 -0.86  -1.08  -1.72
  30.0  -2.32  -1.45  -1.16  -0.41   -0.11  0.00  -0.06 -0.26 -0.90  -1.13  -1.80
  40.0  -2.32  -1.45  -1.16  -0.41   -0.11  0.00  -0.06 -0.26 -0.90  -1.13  -1.80
  50.0  -0.80  -0.50  -0.40  -0.04   -0.01  0.00  -0.01 -0.04 -0.20  -0.25  -0.40
  60.0   1.00   0.63   0.50   0.20    0.05  0.00   0.05  0.20  0.50   0.63   1.00
  70.0   1.00   0.63   0.50   0.20    0.05  0.00   0.05  0.20  0.50   0.63   1.00
  90.0   1.00   0.63   0.50   0.20    0.05  0.00   0.05  0.20  0.50   0.63   1.00
  180.0  1.00   0.63   0.50   0.20    0.05  0.00   0.05  0.20  0.50   0.63   1.00
                                                                       EOA
KNUCKLE-POINT <KSI> -40.0  0.0  20.0  30.0  40.0
                                                                       EOA
END-TABLE
## 
##                                - 26 -
## ________________________________________________________________________
## Ship : 3450
## Danish Maritime Institute
## 20 September 2005 At 16:00:00 By ot
## MSdat v. 0.107(HP-UX) FORCE Technology, DMI
## ________________________________________________________________________
 
BASE-TABLE              <RUDDER>
MULTIPLY                <WRHD2>                                        EOA
MULTIPLY                <CVSAR>                                        EOA
                                                                       EOA
INDEPENDENT-VARIABLE    <KSI> <DELTE>                                  EOA
                        <DEG>  <DEG>
CONTENTS-NAMES          <RUDY>                                         EOA
                        <  >
CONTENTS
        -71.5  -50.0   -40.0  -20.0   -10.0     0.0    10.0     20.0    40.0    50.0   71.5                        
				                                                        EOA
-180.0	 0.96	1.20	 1.20	1.00	0.70	0.00	-0.70	-1.00	-1.20	-1.20	-0.96
 -90.0	 0.96	1.20	 1.20	1.00	0.70	0.00	-0.70	-1.00	-1.20	-1.20	-0.96
 -50.0	 0.96	1.20	 1.20	1.00	0.70	0.00	-0.70	-1.00	-1.20	-1.20	-0.96
 -40.0	 0.00	0.00	 0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
   0.0	-0.49  -0.75	-0.75	-0.49	-0.17	0.00	0.17	0.45	0.53	0.53	0.38
  10.0	-1.20  -1.66	-1.66	-1.11	-0.56	0.00	0.56	1.07	1.56	1.56	1.26
  20.0	-1.62  -1.92	-1.92	-1.39	-0.77	0.00	0.75	1.46	2.08	2.08	1.70
  30.0	-1.86  -2.10	-2.10	-1.73	-0.99	0.00	0.97	1.76	2.24	2.24	1.92
  40.0	-1.86  -2.10	-2.10	-1.73	-0.99	0.00	0.97	1.76	2.24	2.24	1.92
  50.0	-0.22  -0.27	-0.27	-0.18	-0.09	0.00	0.09	0.18	0.27	0.27	0.22
  60.0	 0.96	1.20	 1.20	1.00	0.70	0.00	-0.70	-1.00	-1.20	-1.20	-0.96
  70.0	 0.96	1.20	 1.20	1.00	0.70	0.00	-0.70	-1.00	-1.20	-1.20	-0.96
  90.0	 0.96	1.20	 1.20	1.00	0.70	0.00	-0.70	-1.00	-1.20	-1.20	-0.96
 180.0	 0.96	1.20	 1.20	1.00	0.70	0.00	-0.70	-1.00	-1.20	-1.20	-0.96
                                                                       EOA
KNUCKLE-POINT <KSI> -40.0  0.00  20.0  30.0  40.0
                                                                       EOA
END-TABLE
## 
##                                - 24 -
## ________________________________________________________________________
## Ship : 3789
## Danish Maritime Institute
##  3 January 2003 At 11:01:03 By ot
## MSdat v. 0.107(NT) (c) Danish Maritime Institute
## ________________________________________________________________________
 
BASE-TABLE              <RUDDER>
MULTIPLY                <WRHD2>                                        EOA
MULTIPLY                <CVSAR>                                        EOA
MULTIPLY                <ZR>                                           EOA
MULTIPLY                <ONEMI>                                        EOA
                                                                       EOA
INDEPENDENT-VARIABLE    <KSI> <DELTE>                                  EOA
                        <DEG>  <DEG>
CONTENTS-NAMES          <RUDK>                                         EOA
                        <  >
CONTENTS
        -71.5  -45.0   -40.0   -20.0   -10.0    0.0   10.0   20.0   40.0    45.0   71.5
                                                                       EOA
-180.0	 0.40	 1.20	 1.20	 1.00	 0.70	0.00  -0.70	-1.00	-1.20	-1.20	-0.40
-90.0	 0.40	 1.20	 1.20	 1.00	 0.70	0.00  -0.70	-1.00	-1.20	-1.20	-0.40
-50.0	 0.40	 1.20	 1.20	 1.00	 0.70	0.00  -0.70	-1.00	-1.20	-1.20	-0.40
-40.0	 0.00	 0.00	 0.00	 0.00	 0.00	0.00   0.00	 0.00	 0.00	 0.00	 0.00
  0.0	-0.29	-0.39	-0.66   -0.33	-0.22	0.00   0.22	 0.33	 0.66	 0.55	 0.39
 10.0	-0.50	-0.75	-1.00	-0.50	-0.25	0.00   0.25	 0.50	 1.00	 0.83	 0.59
 20.0	-0.62	-1.15	-1.46	-0.78	-0.39	0.00   0.40	 0.80	 1.50	 1.20	 0.80
 30.0	-0.75	-1.30	-1.60	-0.84	-0.42	0.00   0.44	 0.88	 1.70	 1.40	 0.95
 40.0	-0.75	-1.30	-1.60	-0.84	-0.42	0.00   0.44	 0.88	 1.70	 1.40	 0.95
 50.0	-0.05	-0.10	-0.18	-0.12	-0.06	0.00   0.06	 0.12	 0.18	 0.10	 0.05
 60.0	 0.40	 1.20	 1.20	 1.00	 0.70	0.00  -0.70	-1.00	-1.20	-1.20	-0.40
 90.0	 0.40	 1.20	 1.20	 1.00	 0.70	0.00  -0.70	-1.00	-1.20	-1.20	-0.40
180.0	 0.40	 1.20	 1.20	 1.00	 0.70	0.00  -0.70	-1.00	-1.20	-1.20	-0.40
                                                                       EOA
KNUCKLE-POINT <KSI> -90 -50 -40  0  30  40  50  60                     EOA
KNUCKLE-POINT <DELTE>   -40  40                                        EOA
END-TABLE
##-----------------------------------------------------------------------------------------
CORRECTION-TABLE        <RUDDER>
INDEPENDENT-VARIABLE    <KSI> <DELTE>                                  EOA
                        <DEG>  <DEG>
CONTENTS-NAMES          <RUDK>                                         EOA
                        <>
CONTENTS
           -71.5      71.5                                             EOA
 -180.0      1.1       1.1
  180.0      1.1       1.1
                                                                       EOA
END-TABLE
## 
##                                - 30 -
## ________________________________________________________________________
## Ship : 3450
## Danish Maritime Institute
## 20 September 2005 At 16:00:00 By ot
## MSdat v. 0.107(HP-UX) FORCE Technology, DMI
## ________________________________________________________________________
 
BASE-TABLE              <RUDDER>
MULTIPLY                <WRHD2>                                        EOA
MULTIPLY                <CVSAR>                                        EOA
MULTIPLY                <XR>                                           EOA
                                                                       EOA
INDEPENDENT-VARIABLE    <KSI> <DELTE>                                  EOA
                        <DEG>  <DEG>
CONTENTS-NAMES          <RUDN>                                         EOA
                        <  >
CONTENTS
       -71.5  -50.0  -40.0  -20.0  -10.0   0.0   10.0  20.0  40.0   50.0   71.5
                                                                       EOA
-180.0   1.28   1.60   1.60   1.20   1.00  0.00 -1.00  -1.20 -1.60 -1.60  -1.28
 -90.0   1.28   1.60   1.60   1.20   1.00  0.00 -1.00  -1.20 -1.60 -1.60  -1.28
 -50.0   1.28   1.60   1.60   1.20   1.00  0.00 -1.00  -1.20 -1.60 -1.60  -1.28
 -40.0   0.00   0.00   0.00   0.00   0.00  0.00  0.00   0.00  0.00  0.00   0.00  
   0.0  -0.40  -0.54  -0.54  -0.34  -0.18  0.00  0.18   0.34  0.54  0.54   0.40
  10.0  -0.86  -1.05  -1.05  -0.68  -0.37  0.00  0.34   0.68  1.20  1.20   0.98
  20.0	-1.36  -1.57  -1.57	 -1.28	-0.71  0.00	 0.75	1.34  1.67	1.67   1.42
  30.0	-1.82  -2.03  -2.03	 -1.66	-0.99  0.00	 0.99	1.73  2.11	2.11   1.90
  40.0	-1.82  -2.03  -2.03	 -1.66	-0.99  0.00	 0.99	1.73  2.11	2.11   1.90
  50.0  -0.39  -0.54  -0.54  -0.30  -0.16  0.00  0.16   0.15  0.27  0.27   0.20
  60.0   1.28   1.60   1.60   1.20   1.00  0.00 -1.00  -1.20 -1.60 -1.60  -1.28
  70.0   1.28   1.60   1.60   1.20   1.00  0.00 -1.00  -1.20 -1.60 -1.60  -1.28
  90.0   1.28   1.60   1.60   1.20   1.00  0.00 -1.00  -1.20 -1.60 -1.60  -1.28
 180.0   1.28   1.60   1.60   1.20   1.00  0.00 -1.00  -1.20 -1.60 -1.60  -1.28
                                                                       EOA
KNUCKLE-POINT <KSI> -40.0  0.00 20.0  30.0 40.0
                                                                       EOA
END-TABLE
#skip on
##---------------------------------------------------------------------------------
CORRECTION-TABLE        <RUDDER>
INDEPENDENT-VARIABLE    <KSI> <DELTE>                                  EOA
                        <DEG>  <DEG>
CONTENTS-NAMES          <RUDN>                                         EOA
                        <>
CONTENTS
          -71.5      71.5                                              EOA
 -180.0    1.35      1.35
  180.0    1.35      1.35
                                                                       EOA
END-TABLE
#skip off
END-LUMP
END-LUMPS
END
